الاسم,الفئة,الكمية,البيع قطاعي,البيع جملة,التكلفة,الكود,حد الطلب
كافر بالفلتر تركي اصلي,وان > وان,0,120,100,90,100385,0
كافر طلمبة توشيبا,وان > وان,0,50,30,20,100294,0
كامة صرف طلمبة*بدون طلمبة توشيبا اصلي,توشيبا العربي,0,20,15,10,2014385665,0
كامه اختيار سرعات,وان > وان,0,10,10,5,100544,0
كاوتشه (رداخ ) صمام صرف توشيبا 10-11ااصلي فوف,توشيبا العربي,0,40,35,30,2014614745,0
كاوتشه صمام صرف توشيبا6*7ك هاف (حشو),وان > وان,0,20,15,10,2014385825,0
كفر بالفلتر هوفر استعمال,وان > وان,0,120,100,90,100083,0
لوك 18 ايجل,وان > وان,0,260,240,225,100220,0
لوك 18 حاتم,وان > وان,0,0,0,,100339,0
لوك7m سيرفس*,وان > وان,0,150,130,95,148ظ102,0
لوك LG وان,وان > وان,0,480,450,420,100453,0
لوك m2 سيرفيس,وان > وان,0,240,220,205,148ظ022,0
لوك m2 وان,وان > وان,0,270,250,235,100454,0
لوك معدل t *,العبودي,0,180,200,155,148/038,0
لوك اكوا اسود في ابيض سيرفيس*,العبودي,0,215,200,185,148ظ006,0
لوك اكوا ون*,وان > وان,0,200,185,170,423735,0
لوك اكواتك حاتم سيف *,حاتم سيف,6,250,230,210,100340,0
لوك بوش (148130),وان > وان,0,470,450,410,100145,0
لوك بيكو وان,وان > وان,0,220,200,185,100456,0
لوك زانوسي m2 ايجل,وان > وان,0,250,230,215,100221,0
لوك زانوسي اصلى*,الكترولوكس,0,320,300,275,100199,0
لوك سامسونج سيرفيس,وان > وان,0,200,190,160,100146,0
لوك فاملي اصلي,الكترولوكس,5,300,270,250,100200,0
لوك فاميلي كير وان,وان > وان,10,300,290,265,0,0
لوك فيستيل 5M ايطالي,وان > وان,0,200,180,160,100147,0
لوك فيستيل وان*,وان > وان,0,240,215,195,100458,0
لوك كاندى وان,وان > وان,0,240,215,195,100459,0
لوك كريازى عادى,حاتم سيف,2,260,240,220,100341,1
لوك كومفورت سيرفيس,وان > وان,0,120,100,77.25,100148,0
لوك هايير سيرفس *,وان > وان,0,575,545,515,0148ظ108,0
لوك وايت بوينت (مصرى) سيرفيس,وان > وان,0,220,210,200,100150,0
لوك وايت بوينت nlc,وان > وان,0,120,100,85,100050,0
لوك وايت بوينت ابيض احمر وان,وان > وان,0,250,235,210,100460,0
لوك وايت بوينت ابيض اسود وان,وان > وان,0,280,250,230,100461,0
لوك وايت بوينت تركي سيرفس,وان > وان,0,200,180,160,100151,0
لوك وايت ويل,وان > وان,0,0,0,,100545,0
لوك  (اجنس) وايت ويل سيرفس *,وان > وان,0,250,230,215,148ظ081,0
لوك وايت ويل استعمال,وان > وان,0,120,100,90,100065,0
لوك يونفيرسال ايكو اصلي 7 طرف,وان > وان,2,350,350,290,100481,1
لمبة ثلاجة توشيبا اصلى,ثلاجة,0,80,75,70,,0
ليفيل اكوا استعمال,وان > وان,0,100,80,70,100066,0
ليفيل تركي استعمال,وان > وان,0,100,80,70,100067,0
ليفيل توشيبا اصلي فوق 10*11ك,وان > وان,2,170,150,100,100295,0
ليفيل زانوسي اصلي,وان > وان,0,0,0,,100546,0
ليفيل فيكتوريا,وان > وان,0,0,0,,100547,0
ليفيل فيكتوريا استعمال,وان > وان,0,120,100,90,100068,0
ليفيل فيكتوريا اصلي,وان > وان,0,250,220,195,100201,0
ليفيل وايت بوينت ايطالي استعمال,وان > وان,0,120,0,90,100069,0
ليفيل يونيفرسال فوق اتوماتيك اصلي,وان > وان,0,0,0,,100548,0
مانع تسريب 14,وان > وان,0,15,10,5,100549,0
مجموعة صرف توشيبا هاف 10-12ك,وان > وان,0,100,90,65,100296,0
مجموعه صرف 8ك فوق اصلي,وان > وان,0,110,100,55,100297,0
مجموعه صرف10*11ك فوق اصلي,وان > وان,0,110,100,60,100298,0
مروحة سامسونج,ثلاجة,0,300,250,180,,0
مفتاح الغاء اكوا,وان > وان,0,0,0,,100070,0
مفتاح الغاء14 حاتم*,وان > وان,0,200,190,175,100343,0
مفصله باب وايت بوينت,وان > وان,0,80,50,40,100071,0
مفصله كومفورت,وان > وان,0,60,50,35,100092,0
مقبض lg,وان > وان,5,0,0,,100550,0
مقبض بيكو اسود سيرفيس*,وان > وان,0,457,407,277,100153,0
مقبض زانوسي (139/94),وان > وان,0,0,0,,100202,0
مقبض فاميلي استعمال اصلي,وان > وان,0,0,0,,100551,0
مقبض فاميلي اصلي*,وان > وان,10,150,140,130,100203,0
مقبض فاميلي سيرفيس,وان > وان,0,85,70,52.5,100154,0
مقبض فيكتوريا ابيض استار,وان > وان,0,85,70,50,100058,0
مقبض باب فيكتوريا ابيض اصلي*,الكترولوكس,0,180,160,150,100204,0
مقبض فيكتوريا اصلي فضي,وان > وان,0,0,0,,100205,0
مقبض فيكتوريا فضى استار,وان > وان,0,100,90,75,100059,0
مقبض باب فيكتوريا نيكل اصلي زانوسي*,الكترولوكس,0,180,160,150,100206,0
مقبض وايت بوينت 96/139,وان > وان,0,220,210,200,139ظ096,0
مقبض وايت بوينت حديث,وان > وان,0,0,0,,100552,0
مقبض وايت بوينت ستار,وان > وان,0,80,70,50,100358,0
مقبض وايت بوينت139/132,وان > وان,0,0,0,,100553,0
مقبض يونفيرسال تركي صغير,وان > وان,0,0,0,,100554,0
مقبض يونفيرسال تركي كبير,وان > وان,0,0,0,0,424970,0
مقبض يونيفيرسال ضيق عاده,وان > وان,0,0,0,,100556,0
مقبض يونيفيرسال عريض مشرشر,وان > وان,0,0,0,,100557,0
مكثف 10*12ك هاف توشيبا اصلى,وان > وان,0,100,90,70,100558,0
مكثف 10ك فوق توشيبا اصلى,وان > وان,0,120,100,80,2014384273,0
مكثف 12 uf,وان > وان,0,0,0,,100386,0
مكثف 16 uf ايطالى,وان > وان,0,90,75,61,100155,0
مكثف 16 uf حاتم*,وان > وان,0,90,80,70,100344,0
مكثف 16 uf صيني,وان > وان,0,55,50,45,100387,0
مكثف 16 سمارت,وان > وان,0,90,80,70,100361,0
مكثف 16 قسيس,وان > وان,0,60,55,50,100363,0
مكثف 16 وان,وان > وان,0,100,95,85,100462,0
مكثف 18 uf,وان > وان,0,0,0,,100559,0
مكثف 5uf,وان > وان,0,0,0,,100560,0
مكثف 6*7ك هاف توشيبا اصلي,وان > وان,0,100,85,65,100299,0
مكثف 7.5 uf ايطالي,وان > وان,0,40,35,25,100388,0
مكثف 7.5 صيني,وان > وان,0,25,30,17,100389,0
مكثف 8 صيني,وان > وان,1000,25,30,17,100390,0
مكثف 8ك فوق توشيبا اصلى,وان > وان,0,120,100,80,100300,0
مكثف uf10 صيني,وان > وان,1000,0,0,0,100561,0
مكثف20uf حاتم,وان > وان,0,100,90,85,100313,0
مكثف5/7/10/12 توشيبا استعمال,وان > وان,0,60,50,40,100072,0
ملف تاكو توشيبا,وان > وان,0,0,0,,100562,0
موتور اكواتيك استعمال 2,وان > وان,0,0,0,,100563,0
موتور بيكو استعمال,وان > وان,0,0,0,,100564,0
موتور شداد 3 طرف اسود,وان > وان,0,250,200,150,100391,0
موتور شداد توشيبا اصلى 10*11ك بدون سلك,وان > وان,0,300,250,200,100302,0
موتور شداد توشيبا اصلي 8ك,وان > وان,0,300,250,170,100303,0
موتور شداد توشيبا اصلي 8ك استعمال,وان > وان,0,180,150,100,100073,0
موتور شداد سامسونج اصلي,وان > وان,0,0,0,,100346,0
موتور شداد سامسونج عدسه,وان > وان,0,0,0,,100565,0
موتور شداد يونفرسال 3 طرف بذراع اصلي*,وان > وان,0,250,200,150,115736,0
موتور شداد يونيون اير اصلى,وان > وان,0,220,200,160,100392,0
موتور عصارة  توشيبا هاف 6&7ك  اصلي,وان > وان,0,800,750,550,100304,0
موتور عصاره توشيبا صيني ktm60,وان > وان,0,0,0,,100043,0
موتور عصر 60 فريش محمد السيد,وان > وان,0,430,400,380,100396,0
موتور عصر 90 محمد السيد,وان > وان,0,450,440,405,100397,0
موتور عصر توشيبا  ٧ك ktm,وان > وان,0,430,410,390,100044,0
موتور غسيل 135 W,وان > وان,8,600,580,530,100393,2
موتور غسيل توشيبا 6ك هاف,توشيبا العربي,0,900,850,750,2014382429,0
موتور غسيل توشيبا 7*10*12ك هاف,وان > وان,0,750,750,550,100305,0
نصف حله كمفورت امامي,وان > وان,0,0,0,,100587,0
هيتر LG اصلى,وان > وان,0,250,210,170,100049,0
هيتر اكواتك  ستار,وان > وان,10,250,220,200,100581,0
هيتر اكواتك وان,وان > وان,0,330,310,285,100585,0
هيتر دايو طويل وان,وان > وان,0,330,310,285,100463,0
هيتر زانوسي m2 وان,وان > وان,0,330,310,285,100464,0
هيتر مانرو m2,وان > وان,0,300,270,250,100367,0
هيتر مانرو وايت بوينت قصير,وان > وان,0,0,0,,100368,0
هيتر وايت بوينت وان,وان > وان,0,330,310,285,100465,0
وش بودي بطريق,وان > وان,0,350,350,330,100394,0
وش حله كومفورت,وان > وان,0,250,200,180,100074,0
وصلة اكوا درج للحله استعمال,وان > وان,0,70,70,50,100075,0
وصلة حرف L مرنة هاف توشيبا,وان > وان,0,70,60,55,100566,0
وصلة سحب طلمبة توشيبا 10*11ك فوق,وان > وان,0,80,70,60,100306,0
وصلة سحب طلمبة توشيبا 10*12ك هاف,وان > وان,0,60,50,40,100307,0
وصلة صرف اكواتك من الحلة للكفر كبيره,وان > وان,0,80,50,40,100567,0
وصلة صرف توشيبا 8ك من الطلمبة للحله,وان > وان,0,90,70,60,100308,0
وصلة فوق بكوع يونيون اير اصلية,وان > وان,0,130,100,80,100586,0
وصلة معدن هاف توشيبا,وان > وان,0,100,90,85,100309,0
وصلة من الدرج للحله تركي,وان > وان,0,50,40,30,100568,0
وصله درج للحله (كومفورت),وان > وان,0,50,40,30,100569,0
وصله سامسونج رفيعه,وان > وان,0,50,40,30,100570,0
وصله من الحلة للدرج m2,وان > وان,0,40,40,30,100571,0
وصله من الدرج للحله 7m,وان > وان,0,40,40,30,100572,0
وصله يونيفيرسال فوق من الحلة للطلمبة,وان > وان,0,35,30,15,100584,0
طقم قواعد كوتش سن عريض,متنوع,25,35,20,17,0,5
اويل سيل كريازى 30*55 تايوان,تايوان,2,50,30,18,0,1
اويل سيل 18 تايوان,تايوان,85,50,30,23,0,5
طقم مساعد اكوا ايطالى (فرط),ايطالي,195,190,160,135,0,10
جوان LG و 7M فايز واحد سيرفيس,العبودي,0,600,550,500,117ظ151,1
اكس 14 سيرفيس,العبودي,5,400,385,380,0,1
اكس يونيفرسال سيرفيس,العبودي,5,1100,1000,900,0,1
لسان بالقاعدة وايت ويل سيرفيس,العبودي,10,150,130,95,0,1
طقم مساعد العبد فرط,ايطالي,130,190,160,135,,0
تاكو lg فوق كيس شفاف*,متنوع,2,250,200,115,0,1
طرمبة KB,متنوع,20,0,0,0,0,0
طفم مساعد سامسونج استعمال,متنوع,99,300,250,200,100706,5
سير 1325*9.5 صن لوكس صيني,صيني,20,80,65,52,100707,5
اويل سيل 72*35 تيوان,متنوع,5,50,30,25,100708,3
اتوماتيك سيرفسlg,العبودي,0,0,0,0,148/110,0
بلية 6007zz بولندي,,0,0,0,0,029176012792,0
بلية بولندي 6005zzc3 بولندي,,0,0,0,0,029176012655,0
بلسة nsk بولندي 6204zzc3,,0,0,0,0,029176014307,0
بلي kbc6203c3,الزرقاوي,0,70,65,60,4047643208369,0
بلي nsk بولندي6305ZZC3,,0,0,0,0,029176016684,0
بلي nskبولندي6206DDU,,0,0,0,0,029176064272,0
بلي nsk بولندي6205ZZC3,,0,0,0,0,029176014413,0
بلي nsk بولندي6203ZZC3,,0,0,0,0,029176014208,0
بلي nsk بولندي 6204VV,,0,0,0,0,029176014253,0
بلي kyk 6203LLUV,الزرقاوي,0,0,0,0,4770590387855,0
بلي nsk بولندا 6306ZZ,,0,0,0,0,029176016769,0
بلي nsk بولندي 6605DDU,,0,0,0,0,029176064203,0
طقم صيانة رولمان بلي 6205 و 6206 واويل سيل*,الكترولوكس,0,400,370,350,0,0
6206 بليه   nachi 2nse9,,0,0,0,0,0,0
مفتاح امان باب فكتوريا7174,,0,0,0,0,}]ًُِ7174,0
اكسZ7M وان,وان > وان,0,1100,1050,975,100709,0
لوك باب غساله 6/7/8ك ايكو *,يونيفرسال,0,0,0,0,704010500088,0
لوك باب غسالة يونفرسل ايكو *,استار,0,0,0,0,0,0
سير 1194 ناعم الروضة*,الروضة,0,0,0,0,0,0
سير  1194 ناعم استار*,استار,0,0,0,0,0,0
حساس سامسونج او ماكس *,,0,0,0,0,123456746350,0
لوك تركي nlc استار *,,0,0,0,0,0,0
سير 1194 خشن استار*,,0,0,0,0,0,0
سير 1287 حاتم*,,0,0,0,0,030  011  032,0
سير1274*,,0,0,0,0,0,0
سير 1315*,,0,0,0,0,0,0
سير 1152 وايت بوينت مصري*,,0,0,0,0,0,0
طقم شربون رفيع سيرفس*,,0,0,0,0,135ظ301,0
طقم شربون عريض سيرفس*,,0,0,0,0,135ظ005,0
طقم مسمار اكوا,,0,0,0,0,034ظ040,0
فلتر توشيبا اصلي 8ك هاف,,0,0,0,0,06221127029468,0
لوك اكوا مانرو*,,0,0,0,0,0,0
ميزان مايه اوليمبيك,الكترولوكس,0,290,270,250,0,0
لوك اندست ديجيتال ك *,,0,0,0,0,0,0
واير 7 ك اصلي توشيبا*,,0,0,0,0,0,0
كامه 18 حاتم سيف *,,0,0,0,0,017ز005ز033,0
لوك كاندى حاتم,,0,0,0,0,006ز057ز010,0
صمام مسطرة يونفرسل واسع *,,0,0,0,0,0,0
طقم اوكر 14 حاتم,,0,0,0,0,0,0
لوك زانوسي ايجل*,,0,0,0,0,0,0
لوك زانوسي m2,وان > وان,0,290,270,250,0,0
مفصله كمفورت*,,0,0,0,0,0,0
لوك ايديال سيرفس *,,0,0,0,0,148ظ004,0
مقبض الكترولوكس وان *,,0,170,160,150,139ظ094,0
مساعد اكوا طويل,,0,0,0,0,167ظ014,0
وايت بوينت,,0,0,0,0,139ظ152,0
طنبوره ماتور 9*16 سيرفس*,العبودي,0,0,0,51,166ظ006,0
لوك زانوسي فيكتوريا*,,0,0,0,0,0}]ًُِ7174,0
لوك (اجنس) وايت ويل استار *,,0,0,0,0,0,0
لوك فاميلي وان *,,0,0,0,0,0,0
لوك كاندي حاتم*,,0,0,0,0,0,0
صمام مجوز عدل وان*,وان > وان,1000,270,240,220,1000,0
مقبض باب فيكتوريا ابيض استار *,,0,0,0,0,0,0
مقبض باب فيكتوريا نيكل استار *,,0,0,0,0,0,0
مقبض باب نيكل مصري *,,0,0,0,0,0,0
شيالة كمفورت,,0,0,0,0,0,0
طقم اوكر 18 m2 فوق واتوماتيك الروضة*,,0,0,0,0,0,0
طقم اوكر 18 m2 فوق واتوماتيك استار*,,1000,0,0,0,0,0
لوك7m استار*,,0,0,0,0,0,0
t3 بيكو سيرفس *,,0,0,0,0,0148ظ100,0
لوك m5 فيستيل وان*,,0,0,0,0,0,0
صمام مياه جميع ربورت شو زانوسي*,,0,0,0,0,01267830,0
طلمبة سيرفس *,,0,0,0,0,06224000689117,0
بودرة توشيبا 8ك فوق الجديدة*,,0,0,0,0,6221127026887,0
سير توشيبا 14 سيرفس *,,0,0,0,0,4710088412010,0
سير 18 زانوسي سيرفس *,,0,0,0,0,4710088412010,0
طلمبة kb فوق اتوماتيك*,,0,0,0,0,0,0
طلبمة gm فوق اتوماتيك*,,0,0,0,0,0,0
طلبمة وان اتوماتيك 8 ريشة*,,0,0,0,0,0,0
صمام  اكواتك سيرفس *,العبودي,0,140,125,115,153ظ012,0
صمام ktm سامسونج *,,0,0,0,0,0,0
مفتاح الغاء 18 حاتم,حاتم سيف,10,220,210,185,100710,3
فومة ثلاجة 12 توشيبا اصلي,توشيبا العربي,20,160,150,90,100711,3
فومة ثلاجة 14 توشيبا اصلي,توشيبا العربي,5,170,160,100,100712,3
كويل 14 توشيبا اصلي,توشيبا العربي,0,500,450,400,0100716,1
كويل 12 توشيبا اصلي,توشيبا العربي,1,450,400,325,100713,0
اويل سيل بصامولة اوتو,العبودي,0,70,55,42,0100714,3
سير 660 فريش اصلي,متنوع,1000,0,0,20,100715,3
لوك اكواتك وان*,وان > وان,50,200,190,175,0,0
لوك كهرباء فريجيدير وان*,,0,250,230,200,0,0
لوك شارب وان*,,0,400,380,350,0,0
ليفيل الكتروني اسود*,,0,340,320,300,0,0
مساعد اكواتيك n120*,,0,200,190,170,0,0
مساعد كريازي معدن وان*,,0,230,210,190,0,0
مساعد ايليت 4 بينز وان*,,0,290,270,240,0,0
كاوتشه وايت بوينت تركي وان*,,0,430,400,375,0,0
كاوتشه وايت بوينت ايطالي وان*,,0,700,650,620,0,0
كاوتشه كريازي وان*,,0,400,370,340,0,0
كاوشه فيكتوريا وان *,,0,700,650,600,0,0
كاوتشه زانوسي وان*,,0,360,340,320,0,0
كاوتشه العبد بكيرف وان*,,0,600,580,550,0,0
كاوتشة ال جي 3 فايظ وان*,,0,950,900,800,0,0
كاوتشه ال جي 1 فايظ وان*,,0,700,650,600,0,0
كاوتشة اكواتيك,,0,450,430,410,0,0
طلمبه ال جي اطباق وان *,,0,750,700,650,0,0
طلمبه لف ايطالي 8 رجل وان*,,0,430,410,390,0,0
طلمبه توب وان *,,0,250,230,200,0,0
صمام ثلاثي اريستون وان*,,0,450,420,385,0,0
صمام ثلاثي عدل وان*,,0,400,370,340,0,0
صمام اكوا اخضر وان*,,0,180,165,150,0,0
حساس هيتر وان*,,0,85,75,65,0,0
تايمر كومفورت وان*,,0,1250,1250,1150,0,0
بوردة 5 زرار l وان *,,0,2100,2000,1900,0,0
بليه6204 وان *,,0,130,120,110,0,0
اكس سامسونج بطحين وان *,,0,1550,1500,1400,0,0
اكس سامسونج مشرشر وان *,,0,1550,1500,1400,0,0
اكس g20 وان *,,0,1100,1050,1000,0,0
اكس شارب وان *,,0,1500,1450,1400,0,0
اويل سيل  وان *,,0,90,80,70,0,0
1,,0,0,0,0,0,0
ثرموستات فريزر اصلي*,الكترولوكس,0,350,320,300,0,0
فلتر نحاس*,الكترولوكس,0,45,35,30,0,0
صمام زاويه اصلي *,الكترولوكس,0,140,120,110,0,0
ثرموستات سخان اصلي *,,0,200,180,160,0,0
سير غساله 800 اصلي*,الكترولوكس,0,300,285,275,0,0
جيوان 20 اكواتيك *,الكترولوكس,0,600,600,550,0,0
طقم صيانه رومان بلي 6204 18 ب,الكترولوكس,0,250,235,225,0,0
جيربوكس غساله تحميل علوي 7.5 ك*,الكترولوكس,0,1150,1100,1000,0,0
سير 20 اكوا اصلي *,الكترولوكس,0,300,285,275,0,0
ميزان مايه  اليجنس*,الكترولوكس,0,270,250,225,0,0
بوردة زانوسي فوق اتوماتيك*,الكترولوكس,1450,1500,0,1350,0,0
شربون غساله فيكتوريا اصلي *,الكترولوكس,0,570,570,550,0,0
كارته 7ك iz اصلي *,الكترولوكس,0,2850,2800,2750,0,0
خرطوت تقليب اكوا اصلي *,الكترولوكس,0,130,120,110,0,0
بادي فيكتوريا صاج 7ك اصلي *,الكترولوكس,0,3100,3000,2750,0,0
طقم مساعين اكوا بدون تغليف 1,متنوع,10,200,170,160,0,0
طقم مساعدين عبد بدون تغليف 1,متنوع,10,200,170,160,0,0
صمام عدل سيرفس 1,العبودي,10,145,135,125,0,0
بلي 6203 ntn,متنوع,40,60,50,40,0,0
لوك اكوا سيرفس 1,العبودي,6,230,200,185,0,0
بليه 6203 ddu*,,1000,0,0,0,0,0
بليه 6205 dduc3*,,1000,0,0,0,0,0
اويل سيل 14 تيوان,,20,0,0,0,0,0
اويل سيل 18 تيوات*,,1000,0,0,0,0,0
اويل سيل 18 تيوان,,5,0,0,0,0,0
اويل سيل 18 ايطالي,العبودي,10,0,0,0,0,0
اويل سيل هاف عصارة استار*,استار,10,0,0,0,0,0
اويل سيل 12 ك عصاره عبودي*,,1000,0,0,0,0,0
اويل سيل 5ك عصاره سيرفس*,,1000,0,0,0,0,0
مكثف 12 صيني*,,1000,0,0,0,0,0
مكثف 5 صيني*,,1000,0,0,0,0,0
سير 1164 استار,استار,1000,0,0,0,0,0
طقم رجل خشن كوتش رفيع*,,1000,0,0,0,0,0
طقم رجل ناعم كوتش عالي*,,1000,0,0,0,0,0
سير زانوسي 14 سيرفس *,,1000,0,0,0,0,0
بادي 8ك يونس صاج تقيل,,1000,0,0,0,0,0
بادي استالس,,1000,0,0,0,0,0
اكره توشيبا الوان *,,1000,10,5,3,0,0
شاسيه علوي 10ك 12ك*,,0,80,70,60,0,0
بادي 8ك يونس استالس تقيل,,1000,0,0,0,0,0
بادي استالس حر 1190&9790*,,0,950,920,870,0,0
بادي صاج فوق اتوماتيك 1190&9790*,,0,750,710,665,0,0
بادي 5ك صاج تقيل جدا شركه*,,0,430,400,360,0,0
بادي 8ك صاج *,,0,650,610,570,0,0
بادي 8 ك حر ثقيل جدا*,,0,850,810,770,0,0
بادي 8ك حر تقيل*,,0,850,810,770,0,0
جيربوكس ال جي سيرفس **,العبودي,0,0,0,132,0,0
لوك ايديال كمفورت سيرفس*,العبودي,0,0,0,98,0,0
اويل سيل 65.55*35*10 سيرفس *,العبودي,0,0,0,116,0,0
جيربوكس يونيفرسال 10ك سيرفس*,العبودي,0,0,0,961,0,0
جيربوكس زانوسي 9ك سيرفس *,العبودي,0,0,0,961,0,0
جريبوكس سامسونج سيرفس*,العبودي,0,0,0,846,0,0
لوك اكوا سيرفس,العبودي,0,0,0,0,0,0
عود فضة *,,1000,0,0,0,0,0
بلف شحن*,,1000,0,0,0,0,0
جربوكس هاف 6  مسمار  مربع *,,1000,0,0,0,0,0
جربوكس هاف 6  مسمار  مشرشر*,,1000,0,0,0,0,0
جربوكس هاف توشيبا*,,1000,0,0,0,0,0
جربوكس صاجة كامله زور عالي واسع 7 مسمار mma*,,1000,0,0,0,0,0
جربوكس نص صاجة زور واطي 4 مسمار  كمال*,,1000,0,0,0,0,0
جربوكس سامسونج gm *,,1000,0,0,0,0,0
جربوكس وايت بوينت نص *,,1000,0,0,0,0,0
جربوكس صاجة كامله يونفرسل اكس قصير *,,1000,0,0,0,0,0
جربوكس 6مسمار اكس طويل عبودي صاجه كامله*,,1000,0,0,0,0,0
جربوكس 4مسمار زانوسي*,,1000,0,0,0,0,0
جربوكس 6مسمار زانوسي *,,1000,0,0,0,0,0
مروحة 16 قسيس *,,1000,0,0,0,0,0
موتور انتشار قسيس *,,1000,0,0,0,0,0
كابلاري,,1000,0,0,0,0,0
تايمر فريش 3 طرف درجة اولي *,,1000,0,0,0,0,0
تايمر 3 طر ف فريش*,,1000,0,0,0,0,0
تايمر 6 ك فريش اصلي*,,1000,0,0,0,0,0
اكرة توشيبا قطعتين*,,0,0,0,6,0,0
طقم مسمار فريجيدير 8 قطعة سيرفس *,العبودي,0,0,0,57,0,0
طقم فريم ايليت سرفس*,العبودي,0,0,0,102,0,0
طرد ضيق بكوع 3 سيرفس*,العبودي,0,0,0,45,0,0
اكره متعدد سيرفس,العبودي,0,0,0,9,0,0
طنبوره ماتور 9*17سيرفس*,العبودي,0,0,0,51,0,0
مساعد يونيفرسال 9ك سيرفس*,العبودي,0,0,0,114,0,0
حله اكواتك,متنوع,2,650,600,550,0,0
ثرموستات اكواتك 1,متنوع,4,100,80,50,0,0
سير 1287,حاتم سيف,2,0,0,0,0,0
كابلري,حاتم سيف,2,0,0,0,0,0
اكس فيكتوريا,,2,0,0,0,0,0
فربون طيبه,,12,0,0,0,0,0
رليه باريس,متنوع,20,0,0,0,0,0
اوفر باريس,متنوع,10,0,0,0,0,0
بايمتل ثرموديثك,,25,0,0,0,0,0
سير 12402,,1,0,0,0,0,0
ثيرموثت M2,,1,0,0,0,0,0
